0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
ID	CompletionFlags	PreReqFlagsModel	PreReqUnmetFlagsModel	Name	Dialogue	PreReqForDialogue	PreReqUnmetDialogue	Option #1	PreReqForOpt	FlagToFlip	Option #2	PreReqForOpt	FlagToFlip	Option #3	PreReqForOpt	FlagToFlip	Option #4	PreReqForOpt	FlagToFlip	Option #5	PreReqForOpt	FlagToFlip	Speed	Pitch	PitchVariance	Volume	VolumeVariance	TickAudioClip	SpeedDiff	VolumeDiff
hellhound	StartingSeq1		StartingSeq1	???	About time you showed up (click/tap anywhere in this box to advance the dialogue).	Platform_Web																	20	0.5	0.1	1	0.1	DialogueTick.wav		
					About time you showed up (press 'E' to advance the dialogue).	Platform_PC																								
					Ugh, don't give me that puzzled look (use WASD or arrow keys, then press 'E' or click to confirm).	Platform_PC		Huh?		StartingSeq1Huh,TutHellHoundSit, BGM_Mystery	Are you a talking cat?		StartingSeq1Cat, TutHellHoundShock, BGM_Mystery																	
					Ugh, don't give me that puzzled look (click/tap on one of the buttons to make a selection).	Platform_Web		Huh?		StartingSeq1Huh,TutHellHoundSit, BGM_Mystery	Are you a talking cat?		StartingSeq1Cat, TutHellHoundShock, BGM_Mystery																	
					Welcome to your new job, hooman.	StartingSeq1Huh																								
					I am the tutorial hellhound.	StartingSeq1Huh																								
					How dare you! I am the most FEARSOME creature, the TUTORIAL HELLHOUND!!!!	StartingSeq1Cat																								
					Uh, and it's my job to tell you what to do.																									
					For instance, if you press the 'Esc' key, something called a 'not-pause menu' will be shown to you.	Platform_PC																								
					For instance, if you click/tap on the object in the bottom-left corner of the screen, something called a 'not-pause menu' will be shown to you.	Platform_Web																								
					I don't really know what it is, but I think you can use it to 'restart the game' (whatever that means...)																									
					Got it?			Yeah			Could you repeat that?		StartingSeq1Repeat																	
					...	StartingSeq1Repeat																								
					Just press on each key and you'll figure it out eventually	StartingSeq1Repeat, Platform_PC																								
					Just click/tap everywhere, you'll figure it out somehow	StartingSeq1Repeat, Platform_Web																								
					Now your first task is to approach me and talk to me																									
					Click/tap and hold on the screen and you'll walk towards it. Click/tap on me again to talk to me.	Platform_Web																								
					Use the WASD key to walk up in front of me and press 'E' to talk to me.	Platform_PC																								
	StartingSeq2, CameraReset, CantFindGlassesPerson_introduction, BGM_StopMusic	StartingSeq1	StartingSeq2	Tutorial Hellhound	I guess you do have some skill for being a dummy.	StartingSeq1Cat																	20	0.5	0.1	1.1	0.1	DialogueTick.wav		
